Daily Time Spent on Site,Age,Income,Daily Internet Usage,Ad Topic Line,Male,Country,Timestamp,Clicked on Ad
55.55,19,41920.79,187.95,Proactive bandwidth-monitored policy,0,Germany,3/24/2016 2:35,1
58.6,19,44490.09,197.93,Configurable impactful firmware,1,Japan,6/5/2016 21:38,1
60.83,19,40478.83,185.46,Versatile next generation pricing structure,1,Pakistan,2/19/2016 20:49,1
64.38,19,52530.1,180.47,Configurable dynamic secured line,1,France,5/27/2016 5:23,1
65.53,19,51049.47,190.17,Pre-emptive client-server installation,1,Turkey,6/20/2016 2:25,1
66.49,20,56884.74,202.16,Polarized 6thgeneration info-mediaries,0,Germany,6/10/2016 11:31,1
68.82,20,38609.2,205.64,Cross-platform client-server hierarchy,1,Belgium,7/11/2016 15:45,1
69.62,20,50983.75,202.25,Business-focused encompassing neural-net,1,Portugal,2/26/2016 22:46,1
69.88,20,55642.32,183.82,Mandatory homogeneous architecture,1,Germany,7/11/2016 1:42,1
71.05,20,49544.41,204.22,Self-enabling asynchronous knowledge user,1,Egypt,6/13/2016 22:41,1
59.61,21,60637.62,198.45,Future-proofed coherent budgetary management,1,Brazil,4/6/2016 5:55,1
65.77,21,42162.9,218.61,Function-based fault-tolerant model,1,Egypt,3/18/2016 17:35,1
68.18,21,48376.14,218.17,Switchable 3rdgeneration hub,1,Croatia,2/9/2016 22:04,1
70.09,21,54725.87,211.17,Automated full-range Internet solution,0,Australia,1/22/2016 12:58,1
71.27,21,50147.72,216.03,Quality-focused bi-directional throughput,1,Russia,1/11/2016 12:46,1
75.84,21,48537.18,186.98,Reactive bi-directional workforce,0,Croatia,2/7/2016 7:41,1
57.11,22,59677.64,207.17,Self-enabling tertiary challenge,1,Croatia,6/7/2016 23:46,1
64.1,22,60465.72,215.93,Seamless object-oriented structure,0,Canada,4/1/2016 16:21,1
65.9,22,60550.66,211.39,De-engineered tertiary secured line,0,Croatia,7/16/2016 14:13,1
66.03,22,59422.47,217.37,Pre-emptive next generation strategy,0,Afghanistan,5/31/2016 23:32,1
71,22,56067.38,211.87,Extended systemic policy,0,Egypt,3/14/2016 6:46,1
72.04,22,60309.58,199.43,Realigned systematic function,0,Russia,2/10/2016 6:52,1
72.55,22,58953.01,202.34,Balanced empowering success,0,Belgium,2/8/2016 7:33,1
74.07,22,50950.24,165.43,Cross-group non-volatile secured line,1,Germany,3/22/2016 4:13,1
75.15,22,52011,212.87,Universal global intranet,1,Australia,5/4/2016 12:06,1
75.92,22,38427.66,182.65,Monitored context-sensitive initiative,0,Russia,2/26/2016 1:18,1
76.02,22,46179.97,209.82,Business-focused value-added definition,0,Belgium,1/27/2016 12:38,1
77.69,22,48852.58,169.88,Horizontal heuristic support,1,Afghanistan,6/21/2016 14:32,1
59.99,23,59761.56,226.74,Sharable client-driven software,1,Netherlands,5/19/2016 14:30,1
63.6,23,51864.77,235.28,Centralized logistical secured line,1,Russia,6/1/2016 9:27,1
66.89,23,64433.99,208.24,Universal incremental array,1,Germany,1/4/2016 7:28,1
71.89,23,61617.98,172.81,Function-based transitional complexity,1,Japan,2/3/2016 23:47,1
73.18,23,61526.25,196.71,Organized static focus group,1,Brazil,4/4/2016 7:07,1
73.71,23,56605.12,211.38,Inverse local hub,1,Egypt,2/15/2016 5:35,1
74.06,23,40345.49,225.99,Phased content-based middleware,0,Zimbabwe,7/23/2016 6:18,1
76.06,23,58633.63,201.04,Diverse multi-tasking parallelism,0,Brazil,4/27/2016 4:28,1
76.49,23,56457.01,181.11,Public-key asynchronous matrix,0,Belgium,3/25/2016 5:05,1
78.18,23,52691.79,167.67,Customer-focused full-range neural-net,0,Belgium,6/9/2016 19:32,1
78.24,23,54106.21,199.29,Sharable value-added solution,0,Japan,4/4/2016 11:39,1
65.07,24,57545.56,233.85,Multi-lateral multi-state encryption,0,Malaysia,1/3/2016 7:13,1
67.47,24,60514.05,225.05,Multi-tiered heuristic strategy,1,Vietnam,3/20/2016 7:12,1
70.44,24,65280.16,178.75,Polarized attitude-oriented superstructure,1,Afghanistan,6/6/2016 21:26,1
74.54,24,57518.73,219.75,Switchable secondary ability,0,Australia,3/30/2016 16:15,1
75.24,24,52252.91,226.49,Vision-oriented next generation solution,0,Vietnam,2/25/2016 16:33,1
75.83,24,58019.64,162.44,Diverse stable circuit,0,Mexico,1/17/2016 15:10,1
76.2,24,47258.59,228.81,Optimized coherent Internet solution,1,Japan,3/2/2016 6:35,1
77.14,24,60283.98,184.88,Horizontal heuristic synergy,1,China,1/21/2016 18:51,1
77.6,24,58151.87,197.33,Open-architected system-worthy task-force,1,Afghanistan,5/26/2016 15:40,1
78.36,24,58920.44,196.77,Multi-tiered foreground Graphic Interface,1,Japan,6/24/2016 21:09,1
78.37,24,55015.08,207.27,Quality-focused zero-defect budgetary management,0,Netherlands,1/23/2016 4:47,1
78.76,24,46422.76,219.98,Reactive interactive protocol,1,Australia,1/8/2016 8:08,1
79.52,24,51739.63,214.23,Synergistic fresh-thinking array,0,Belgium,4/20/2016 21:49,1
81.75,24,52656.13,190.08,Open-architected web-enabled benchmark,1,Canada,4/29/2016 18:53,1
82.07,24,50337.93,193.97,Monitored local Internet solution,0,South Africa,6/14/2016 7:02,1
58.18,25,69112.84,176.28,Polarized analyzing concept,1,Netherlands,2/10/2016 6:37,1
65.56,25,69646.35,181.25,Stand-alone explicit orchestration,1,Singapore,1/5/2016 12:59,1
65.65,25,63879.72,224.92,Intuitive explicit firmware,1,Canada,6/3/2016 6:34,1
65.8,25,60843.32,231.49,Expanded radical software,1,France,3/18/2016 16:04,1
67.05,25,65421.39,220.92,Realigned scalable standardization,0,Egypt,2/26/2016 9:54,1
67.71,25,63430.33,225.76,Synergized intangible open system,1,Argentina,4/28/2016 2:55,1
68.01,25,68357.96,188.32,Ameliorated actuating workforce,1,Afghanistan,1/1/2016 3:35,1
69.42,25,65791.17,213.38,Quality-focused hybrid frame,0,Japan,2/13/2016 4:16,1
69.86,25,50506.44,241.36,Triple-buffered foreground encryption,0,Netherlands,1/12/2016 21:17,1
72.23,25,46557.92,241.03,Focused 24hour implementation,1,Belgium,7/5/2016 17:17,1
73.15,25,64631.22,211.12,Face-to-face executive encryption,1,Japan,1/29/2016 7:14,1
73.19,25,64267.88,203.74,Cloned incremental matrices,1,Netherlands,1/19/2016 12:18,1
73.38,25,53058.91,236.19,Horizontal transitional challenge,1,France,4/21/2016 9:30,1
75.74,25,61005.87,215.25,Ergonomic multi-state structure,1,Turkey,1/16/2016 11:35,1
76.76,25,50468.36,230.77,Secured uniform instruction set,1,Netherlands,5/26/2016 13:28,1
78.51,25,59106.12,205.71,Focused web-enabled Graphical User Interface,1,Germany,1/17/2016 13:27,1
80.05,25,45959.86,219.94,Networked stable open architecture,1,Canada,3/8/2016 5:48,1
80.15,25,55195.61,214.49,Monitored intermediate circuit,0,Germany,7/18/2016 2:51,1
80.47,25,57519.64,204.86,Reduced global support,0,Netherlands,2/11/2016 13:26,1
81.32,25,52416.18,165.65,Pre-emptive next generation Internet solution,0,Mexico,3/8/2016 5:12,1
81.58,25,39699.13,199.39,Decentralized needs-based analyzer,0,Germany,5/11/2016 22:02,1
